term,total_frequency,trending_weeks,first_seen,last_seen
premier league,312480,168,2022-01-02,2025-03-16
la liga,278250,168,2022-01-02,2025-03-16
real madrid,277410,167,2022-01-02,2025-03-09
severe thunderstorm warning,244230,168,2022-01-02,2025-03-16
epl,243810,168,2022-01-02,2025-03-16
blooket,242970,167,2022-01-02,2025-03-09
europa league,208740,167,2022-01-02,2025-03-09
liga mx,208530,168,2022-01-02,2025-03-16
gimkit,208110,167,2022-01-02,2025-03-09
tornado watch,174300,168,2022-01-02,2025-03-16
barcelona,173880,167,2022-01-02,2025-03-09
streameast,173880,167,2022-01-02,2025-03-09
champions league,173880,167,2022-01-02,2025-03-09
ufc,173670,167,2022-01-02,2025-03-09
uefa champions league,139440,167,2022-01-02,2025-03-09
tornado warning,139440,168,2022-01-02,2025-03-16
high wind warning,139230,168,2022-01-02,2025-03-16
auburn basketball,139020,168,2022-01-02,2025-03-16
lakers,138810,168,2022-01-02,2025-03-16
blooket join,138600,167,2022-01-02,2025-03-09
kahoot,138600,167,2022-01-02,2025-03-09
government shutdown,105210,167,2022-01-02,2025-03-09
government shutdown 2025,105210,167,2022-01-02,2025-03-09
nascar,105000,168,2022-01-02,2025-03-16
dow jones,105000,167,2022-01-02,2025-03-09
gene hackman cause of death,104580,167,2022-01-02,2025-03-09
gene hackman,104370,167,2022-01-02,2025-03-09
nascar race today,104370,167,2022-01-02,2025-03-09
oscars 2025,104370,166,2022-01-02,2025-03-02
kahoot join,104160,167,2022-01-02,2025-03-09
michelle trachtenberg cause of death,103950,165,2022-01-02,2025-02-23
liverpool,103740,165,2022-01-02,2025-02-23
nvda stock,103740,165,2022-01-02,2025-02-23
usa canada hockey,103320,164,2022-01-02,2025-02-16
texas roadhouse,103320,165,2022-01-02,2025-02-23
daytona 500,103110,164,2022-01-02,2025-02-16
4 nations face off,102900,164,2022-01-02,2025-02-16
alabama basketball,70560,168,2022-01-02,2025-03-16
tornado,70560,168,2022-01-02,2025-03-16
the electric state,70560,168,2022-01-02,2025-03-16
kraven the hunter,70350,168,2022-01-02,2025-03-16
kentucky basketball,70350,168,2022-01-02,2025-03-16
blood moon 2025,70350,168,2022-01-02,2025-03-16
pi,70350,168,2022-01-02,2025-03-16
ufc tonight,70350,168,2022-01-02,2025-03-16
blood moon,70350,168,2022-01-02,2025-03-16
lunar eclipse,70350,168,2022-01-02,2025-03-16
anon definition,70140,167,2022-01-02,2025-03-09
daylight savings,70140,167,2022-01-02,2025-03-09
lunar eclipse 2025,70140,167,2022-01-02,2025-03-09
ncaa basketball scores,70140,167,2022-01-02,2025-03-09
tesla stock,70140,167,2022-01-02,2025-03-09
lakers vs celtics,70140,167,2022-01-02,2025-03-09
barcelona osasuna,70140,167,2022-01-02,2025-03-09
cooper flagg,70140,167,2022-01-02,2025-03-09
women in stem fields,70140,167,2022-01-02,2025-03-09
psg,70140,167,2022-01-02,2025-03-09
white russian,70140,167,2022-01-02,2025-03-09
ragamuffin,70140,167,2022-01-02,2025-03-09
geno smith,70140,167,2022-01-02,2025-03-09
turkish angora,70140,167,2022-01-02,2025-03-09
dow jones today,70140,167,2022-01-02,2025-03-09
russian blue,70140,167,2022-01-02,2025-03-09
cooper kupp,70140,167,2022-01-02,2025-03-09
heretic,70140,167,2022-01-02,2025-03-09
stock market today,70140,167,2022-01-02,2025-03-09
barcelona benfica,70140,167,2022-01-02,2025-03-09
full moon march 2025,70140,167,2022-01-02,2025-03-09
atlético madrid real madrid,70140,167,2022-01-02,2025-03-09
time change,70140,167,2022-01-02,2025-03-09
mahmoud khalil,70140,167,2022-01-02,2025-03-09
real madrid rayo vallecano,70140,167,2022-01-02,2025-03-09
alex pereira,70140,167,2022-01-02,2025-03-09
ufc 313,70140,167,2022-01-02,2025-03-09
venus de milo,70140,167,2022-01-02,2025-03-09
daylight savings time,70140,167,2022-01-02,2025-03-09
real madrid vs rayo vallecano,70140,167,2022-01-02,2025-03-09
mickey 17,69930,167,2022-01-02,2025-03-09
anora movie,69720,166,2022-01-02,2025-03-02
casey anthony,69720,166,2022-01-02,2025-03-02
elimination chamber 2025,69720,166,2022-01-02,2025-03-02
censure,69720,166,2022-01-02,2025-03-02
goldie hawn,69720,166,2022-01-02,2025-03-02
benfica barcelona,69720,166,2022-01-02,2025-03-02
mikey madison,69720,166,2022-01-02,2025-03-02
oscars start time,69720,166,2022-01-02,2025-03-02
carl dean,69720,166,2022-01-02,2025-03-02
scrum,69720,166,2022-01-02,2025-03-02
angie stone,69720,166,2022-01-02,2025-03-02
kieran culkin,69720,166,2022-01-02,2025-03-02
betis real madrid,69720,166,2022-01-02,2025-03-02
ash wednesday,69720,166,2022-01-02,2025-03-02
types of mushrooms,69720,166,2022-01-02,2025-03-02
transgenic mice,69720,166,2022-01-02,2025-03-02
anora,69720,166,2022-01-02,2025-03-02
pamela bach,69720,166,2022-01-02,2025-03-02
tungsten,69720,166,2022-01-02,2025-03-02
oscars,69720,166,2022-01-02,2025-03-02
pip meaning,69720,166,2022-01-02,2025-03-02
no other land,69720,166,2022-01-02,2025-03-02
